| Gene Symbol | Targetmine URL |
|LOC100363987|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363987|
|LOC100363988|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363988|
|LOC100363989|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363989|
|LOC100363990|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363990|
|LOC100363991|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363991|
|LOC100363993|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363993|
|LOC100363995|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363995|
|LOC100363996|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363996|
|LOC100363998|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363998|
|LOC100363999|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363999|
|LOC100364000|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364000|
|LOC100364001|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364001|
|LOC100364002|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364002|
|LOC100364003|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364003|
|LOC100364005|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364005|
|LOC100364006|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364006|
|LOC100364008|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364008|
|LOC100364009|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364009|
|LOC100364010|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364010|
|LOC100364012|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364012|
|LOC100364013|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364013|
|LOC100364014|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364014|
|LOC100364015|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364015|
|LOC100364016|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364016|
|LOC100364017|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364017|
|LOC100364019|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364019|
|LOC100364020|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364020|
|LOC100364021|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364021|
|LOC100364023|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364023|
|LOC100364024|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364024|
|LOC100364025|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364025|
|LOC100364026|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364026|
|LOC100364027|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364027|
|LOC100364028|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364028|
|LOC100364029|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364029|
|LOC100364030|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364030|
|LOC100364031|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364031|
|LOC100364032|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364032|
|LOC100364033|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364033|
|LOC100364034|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364034|
|LOC100364035|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364035|
|LOC100364036|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364036|
|LOC100364038|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364038|
|LOC100364041|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364041|
|LOC100364042|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364042|
|LOC100364044|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364044|
|LOC100364045|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364045|
|LOC100364046|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364046|
|LOC100364047|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364047|
|LOC100364048|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364048|
|LOC100364049|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364049|
|LOC100364050|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364050|
|LOC100364051|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364051|
|LOC100364053|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364053|
|LOC100364054|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364054|
|LOC100364055|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364055|
|LOC100364058|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364058|
|LOC100364059|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364059|
|LOC100364060|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364060|
|LOC100364061|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364061|
|LOC100364062|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364062|
|LOC100364065|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364065|
|LOC100364067|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364067|
|LOC100364070|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364070|
|LOC100364071|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364071|
|LOC100364072|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364072|
|LOC100364073|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364073|
|LOC100364074|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364074|
|LOC100364076|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364076|
|LOC100364077|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364077|
|LOC100364078|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364078|
|LOC100364079|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364079|
|LOC100364080|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364080|
|LOC100364081|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364081|
|LOC100364083|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364083|
|LOC100364084|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364084|
|LOC100364085|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364085|
|LOC100364087|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364087|
|LOC100364090|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364090|
|LOC100364091|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364091|
|LOC100364092|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364092|
|LOC100364093|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364093|
|LOC100364094|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364094|
|LOC100364095|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364095|
|LOC100364096|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364096|
|LOC100364097|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364097|
|LOC100364099|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364099|
|LOC100364100|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364100|
|LOC100364101|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364101|
|LOC100364103|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364103|
|LOC100364104|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364104|
|LOC100364105|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364105|
|LOC100364106|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364106|
|LOC100364108|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364108|
|LOC100364109|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364109|
|LOC100364110|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364110|
|LOC100364111|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364111|
|LOC100364113|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364113|
|LOC100364115|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364115|
|LOC100364116|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364116|
|LOC100364117|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364117|
|LOC100364118|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364118|
|LOC100364119|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364119|
|LOC100364122|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364122|
|LOC100364123|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364123|
|LOC100364124|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364124|
|LOC100364125|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364125|
|LOC100364126|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364126|
|LOC100364127|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364127|
|LOC100364129|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364129|
|LOC100364130|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364130|
|LOC100364131|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364131|
|LOC100364135|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364135|
|LOC100364136|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364136|
|LOC100364137|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364137|
|LOC100364138|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364138|
|LOC100364139|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364139|
|LOC100364141|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364141|
|LOC100364142|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364142|
|LOC100364145|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364145|
|LOC100364146|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364146|
|LOC100364147|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364147|
|LOC100364148|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364148|
|LOC100364149|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364149|
|LOC100364150|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364150|
|LOC100364152|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364152|
|LOC100364153|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364153|
|LOC100364155|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364155|
|LOC100364156|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364156|
|LOC100364157|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364157|
|LOC100364159|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364159|
|LOC100364160|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364160|
|LOC100364161|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364161|
|LOC100364162|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364162|
|LOC100364163|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364163|
|LOC100364164|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364164|
|LOC100364166|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364166|
|LOC100364167|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364167|
|LOC100364168|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364168|
|LOC100364169|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364169|
|LOC100364171|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364171|
|LOC100364172|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364172|
|LOC100364173|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364173|
|LOC100364175|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364175|
|LOC100364176|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364176|
|LOC100364177|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364177|
|LOC100364178|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364178|
|LOC100364179|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364179|
|LOC100364180|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364180|
|LOC100364181|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364181|
|LOC100364182|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364182|
|LOC100364183|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364183|
|LOC100364185|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364185|
|LOC100364188|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364188|
|LOC100364189|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364189|
|LOC100364190|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364190|
|LOC100364191|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364191|
|LOC100364192|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364192|
|LOC100364193|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364193|
|LOC100364194|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364194|
|LOC100364195|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364195|
|LOC100364197|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364197|
|LOC100364199|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364199|
|LOC100364201|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364201|
|LOC100364202|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364202|
|LOC100364204|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364204|
|LOC100364208|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364208|
|LOC100364210|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364210|
|LOC100364211|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364211|
|LOC100364212|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364212|
|LOC100364213|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364213|
|LOC100364214|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364214|
|LOC100364216|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364216|
|LOC100364218|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364218|
|LOC100364219|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100364219|
